Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 0.00% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 16.30% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 0 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 163 occurrences

Dominant Blocking State Check by State and Action:
State L1, Action increase: 163 errors


Errors by Files:

Dominant Blocking State Check:
  computed/degani2_863/result/degani2_863PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_71/result/degani2_71PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_806/result/degani2_806PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_653/result/degani2_653PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_230/result/degani2_230PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_49/result/degani2_49PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_808/result/degani2_808PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_468/result/degani2_468PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_665/result/degani2_665PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_898/result/degani2_898PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_24/result/degani2_24PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_200/result/degani2_200PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_690/result/degani2_690PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_467/result/degani2_467PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_838/result/degani2_838PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_981/result/degani2_981PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_975/result/degani2_975PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_718/result/degani2_718PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_944/result/degani2_944PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_372/result/degani2_372PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_789/result/degani2_789PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_579/result/degani2_579PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_546/result/degani2_546PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_728/result/degani2_728PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_345/result/degani2_345PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_721/result/degani2_721PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_775/result/degani2_775PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_786/result/degani2_786PostProcessed_Result.json - FMMFSM State: L1, Action: increase
