Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 0.00% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 35.50% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 0 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 355 occurrences

Dominant Blocking State Check by State and Action:
State L1, Action increase: 355 errors


Errors by Files:

Dominant Blocking State Check:
  computed/degani1_434/result/degani1_434PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_296/result/degani1_296PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_291/result/degani1_291PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_433/result/degani1_433PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_33/result/degani1_33PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_854/result/degani1_854PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_637/result/degani1_637PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_298/result/degani1_298PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_896/result/degani1_896PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_608/result/degani1_608PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_9/result/degani1_9PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_56/result/degani1_56PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_200/result/degani1_200PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_69/result/degani1_69PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_51/result/degani1_51PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_663/result/degani1_663PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_67/result/degani1_67PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_458/result/degani1_458PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_209/result/degani1_209PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_807/result/degani1_807PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_699/result/degani1_699PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_60/result/degani1_60PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_652/result/degani1_652PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_460/result/degani1_460PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_494/result/degani1_494PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_631/result/degani1_631PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_255/result/degani1_255PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_404/result/degani1_404PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_636/result/degani1_636PostProcessed_Result.json - FMMFSM State: L1, Action: increase
