Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 16.30% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 16.30% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 291
Dominant Error State Check: 167 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 223 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State L1, Previous Action increase -> State L1: 167 errors

Compound Errors by Previous State and Previous Action:
Previous State L1, Previous Action up1 -> State M1: 2 compound errors
Previous State L1, Previous Action increase -> State L1: 267 compound errors
Previous State L1, Previous Action increase -> State M1: 22 compound errors

Dominant Blocking State Check by State and Action:
State L1, Action increase: 167 errors
State L1, Action down1: 24 errors
State L1, Action down2: 24 errors
State L1, Action decrease: 8 errors


Errors by Files:

Dominant Error State Check:
  computed/degani2_863/result/degani2_863Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_71/result/degani2_71Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_806/result/degani2_806Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_653/result/degani2_653Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_230/result/degani2_230Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_49/result/degani2_49Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_808/result/degani2_808Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_468/result/degani2_468Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_665/result/degani2_665Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_898/result/degani2_898Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_24/result/degani2_24Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_200/result/degani2_200Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_690/result/degani2_690Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_467/result/degani2_467Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_838/result/degani2_838Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_981/result/degani2_981Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_975/result/degani2_975Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_718/result/degani2_718Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_944/result/degani2_944Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_372/result/degani2_372Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_789/result/degani2_789Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_579/result/degani2_579Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_546/result/degani2_546Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_728/result/degani2_728Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_345/result/degani2_345Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
