Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 0.00% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 25.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 0.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 0 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 25 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 0 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Blocking State Check by State and Action:
State File_pub, Action Toggle: 24 errors
State File_pri, Action Toggle: 1 errors


Errors by Files:

Dominant Blocking State Check:
  computed/file4_0/result/file4_0PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_59/result/file4_59PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_95/result/file4_95PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_93/result/file4_93PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_69/result/file4_69PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_74/result/file4_74PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file4_87/result/file4_87PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_29/result/file4_29PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_16/result/file4_16PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_18/result/file4_18PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_19/result/file4_19PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_10/result/file4_10PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_28/result/file4_28PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_17/result/file4_17PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_3/result/file4_3PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_63/result/file4_63PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_99/result/file4_99PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_12/result/file4_12PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_23/result/file4_23PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_24/result/file4_24PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_83/result/file4_83PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_14/result/file4_14PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_49/result/file4_49PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_71/result/file4_71PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_85/result/file4_85PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle

Dominant Error State Check (Compound Errors) by Files:
