Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 67.00% of files contain this error
Nondeterministic Confusion Check: 93.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 57.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 74.00% of files contain this error
Task Label Nondeterministic Confusion Check: 98.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 199
Dominant Error State Check: 95 occurrences
Nondeterministic Confusion Check: 296 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 159 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 301 occurrences
Task Label Nondeterministic Confusion Check: 463 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 50 errors
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 35 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 1 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pub: 1 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 5 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 55 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 5 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 1 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 45 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 13 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 37 compound errors
Previous State File_pri, Previous Action Select_folder -> State File_pri: 16 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 3 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pri: 13 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State File_pri: 4 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pub: 1 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 2 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 1 compound errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 compound errors

Dominant Blocking State Check by State and Action:
State File_pri, Action Toggle: 122 errors
State Folder_pub, Action Toggle: 19 errors
State Folder_pri, Action Toggle: 16 errors
State File_pub, Action Toggle: 2 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 292 errors
FMMFSM Task Label Insecure, System Task Label Secure: 9 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 463 errors


Errors by Files:

Dominant Error State Check:
  computed/file1_32/result/file1_32Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7943628861828972}, Binary True State: {'File_pub': 0.2763362295663445}
  computed/file1_32/result/file1_32Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7892134447758676}, Binary True State: {'File_pub': 0.30563656248905036}
  computed/file1_35/result/file1_35Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_35/result/file1_35Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7779606998642551}, Binary True State: {'File_pub': 0.5873033925416495}
  computed/file1_68/result/file1_68Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_57/result/file1_57Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8886061993178926}, Binary True State: {'File_pub': 0.7526093763069204}
  computed/file1_57/result/file1_57Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8797244902678407}, Binary True State: {'File_pub': 0.7558126871111995}
  computed/file1_61/result/file1_61Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7518659272931854}, Binary True State: {'Folder_pub': 0.7048013772969733}
  computed/file1_59/result/file1_59Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8816198864378638}, Binary True State: {'File_pub': 0.6566830007205945}
  computed/file1_59/result/file1_59Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8728230518496398}, Binary True State: {'File_pub': 0.6669164324142932}
  computed/file1_92/result/file1_92Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7491344103847819}, Binary True State: {'Folder_pri': 0.7463777695078512}
  computed/file1_34/result/file1_34Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_58/result/file1_58Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7029056353005205}, Binary True State: {'Folder_pub': 0.653311977428199}
  computed/file1_67/result/file1_67Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7284108895128788}, Binary True State: {'Folder_pub': 0.6779278394352517}
  computed/file1_94/result/file1_94Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_60/result/file1_60Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6171764210496375}, Binary True State: {'File_pub': 0.56389572107739}
  computed/file1_51/result/file1_51Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7120994271178338}, Binary True State: {'Folder_pub': 0.6991593022627176}
  computed/file1_73/result/file1_73Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8816198864378638}, Binary True State: {'File_pub': 0.6566830007205945}
  computed/file1_73/result/file1_73Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8728230518496398}, Binary True State: {'File_pub': 0.6669164324142932}
  computed/file1_73/result/file1_73Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8644983489947714}, Binary True State: {'File_pub': 0.6755781374567023}
  computed/file1_87/result/file1_87Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7120994271178338}, Binary True State: {'Folder_pub': 0.6991593022627176}
  computed/file1_74/result/file1_74Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6552859314917109}, Binary True State: {'Folder_pub': 0.6192902094209339}
