Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 0.00% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 25.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 0 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 25 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 0 occurrences

Dominant Blocking State Check by State and Action:
State File_pub, Action Toggle: 23 errors
State File_pri, Action Toggle: 2 errors


Errors by Files:

Dominant Blocking State Check:
  computed/file4_35/result/file4_35PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_32/result/file4_32PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_9/result/file4_9PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_68/result/file4_68PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_59/result/file4_59PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_66/result/file4_66PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_6/result/file4_6PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_8/result/file4_8PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_93/result/file4_93PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_80/result/file4_80PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_87/result/file4_87PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_73/result/file4_73PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_44/result/file4_44PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_86/result/file4_86PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_21/result/file4_21PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file4_28/result/file4_28PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file4_62/result/file4_62PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_31/result/file4_31PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_4/result/file4_4PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_3/result/file4_3PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_84/result/file4_84PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_47/result/file4_47PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_76/result/file4_76PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_71/result/file4_71PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file4_85/result/file4_85PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle

Dominant Error State Check (Compound Errors) by Files:
