Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 43.80% of files contain this error
Nondeterministic Confusion Check: 34.50% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 533 occurrences
Nondeterministic Confusion Check: 391 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 385 errors
Previous State N, Previous Action up1 -> State P: 145 errors
Previous State P, Previous Action down2 -> State D: 1 errors
Previous State D, Previous Action up2 -> State P: 2 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.804600534729227}, Binary True State: {'N': 0.7573387285234903}
  computed/gear_350/result/gear_350PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7770580787772062}, Binary True State: {'N': 0.7310998847938426}
  computed/gear_966/result/gear_966PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7631033826977404}, Binary True State: {'N': 0.7021750875394052}
  computed/gear_959/result/gear_959PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8307197029110467}, Binary True State: {'N': 0.7819453280582345}
  computed/gear_165/result/gear_165PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5147734692472029}, Binary True State: {'N': 0.4472862020975945}
  computed/gear_191/result/gear_191PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.800203486330428}, Binary True State: {'R': 0.7923800642115226}
  computed/gear_191/result/gear_191PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6805904595064194}, Binary True State: {'N': 0.635005495340752}
  computed/gear_950/result/gear_950PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.763880587669372}, Binary True State: {'N': 0.7191210973541715}
  computed/gear_950/result/gear_950PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8479265552061886}, Binary True State: {'R': 0.8143194961414694}
  computed/gear_23/result/gear_23PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5567966492598895}, Binary True State: {'N': 0.4928538656401309}
  computed/gear_957/result/gear_957PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7164777366645968}, Binary True State: {'N': 0.6919499890380244}
  computed/gear_84/result/gear_84PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8013323359978597}, Binary True State: {'R': 0.799397019766795}
  computed/gear_590/result/gear_590PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7875483903352899}, Binary True State: {'N': 0.7429642496102737}
  computed/gear_903/result/gear_903PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6526315030663554}, Binary True State: {'R': 0.589048318665536}
  computed/gear_769/result/gear_769PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7624822322607141}, Binary True State: {'N': 0.7200990278514658}
  computed/gear_107/result/gear_107PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7808814091363516}, Binary True State: {'N': 0.73616216500237}
  computed/gear_335/result/gear_335PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7517813077302634}, Binary True State: {'N': 0.7038612689796397}
  computed/gear_597/result/gear_597PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.752686149369828}, Binary True State: {'N': 0.7099516198400494}
  computed/gear_83/result/gear_83PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_767/result/gear_767PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5629369332465504}, Binary True State: {'N': 0.49965272899927504}
  computed/gear_131/result/gear_131PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_46/result/gear_46PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7533344593210991}, Binary True State: {'N': 0.7047351654296369}
  computed/gear_599/result/gear_599PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6885043342144376}, Binary True State: {'N': 0.6584409202345218}
  computed/gear_599/result/gear_599PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8285932401031348}, Binary True State: {'R': 0.7945177924462546}
  computed/gear_79/result/gear_79PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.651480577002692}, Binary True State: {'R': 0.5877305221497322}
  computed/gear_703/result/gear_703PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7763745986744033}, Binary True State: {'N': 0.7129995246345038}
  computed/gear_969/result/gear_969PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5317039498142339}, Binary True State: {'R': 0.5274192934994124}
  computed/gear_393/result/gear_393PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8537732615014022}, Binary True State: {'N': 0.7903870672428384}
  computed/gear_199/result/gear_199PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8218565557095217}, Binary True State: {'N': 0.7851339414185613}
  computed/gear_951/result/gear_951PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7511590117391891}, Binary True State: {'R': 0.7044856019239679}
  computed/gear_152/result/gear_152PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.822771245039532}, Binary True State: {'N': 0.7383071928053064}
  computed/gear_152/result/gear_152PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8484930656056415}, Binary True State: {'R': 0.8443694657188838}
  computed/gear_704/result/gear_704PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_993/result/gear_993PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_967/result/gear_967PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_732/result/gear_732PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.706933949939321}, Binary True State: {'R': 0.6901258965127937}
  computed/gear_500/result/gear_500PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.781561968494536}, Binary True State: {'N': 0.7362608105250457}
  computed/gear_538/result/gear_538PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_538/result/gear_538PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7761302817982774}, Binary True State: {'N': 0.731481125760602}
  computed/gear_960/result/gear_960PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7981992059612344}, Binary True State: {'N': 0.7365157268668343}
  computed/gear_994/result/gear_994PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_163/result/gear_163PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6554689395027931}, Binary True State: {'N': 0.6074715212858754}
  computed/gear_137/result/gear_137PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6154386234515958}, Binary True State: {'N': 0.55933337792394}
  computed/gear_305/result/gear_305PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_305/result/gear_305PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8138408329746477}, Binary True State: {'N': 0.81112468905562}
  computed/gear_305/result/gear_305PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8704547360474884}, Binary True State: {'R': 0.8368564498591118}
  computed/gear_553/result/gear_553PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7962404959209117}, Binary True State: {'N': 0.7345760783233133}
  computed/gear_934/result/gear_934PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7948012643548432}, Binary True State: {'R': 0.7802668585862678}
  computed/gear_934/result/gear_934PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.7876055294505968}, Binary True State: {'N': 0.7832870213785067}
  computed/gear_108/result/gear_108PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8225064202808574}, Binary True State: {'N': 0.7757002840084695}
  computed/gear_598/result/gear_598PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.728347699367923}, Binary True State: {'R': 0.7162354805857751}
  computed/gear_933/result/gear_933PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7513640173159383}, Binary True State: {'N': 0.7091694997020688}
  computed/gear_596/result/gear_596PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8757996476126595}, Binary True State: {'N': 0.8250128833854291}
  computed/gear_82/result/gear_82PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7680761615777252}, Binary True State: {'N': 0.7057140800884524}
  computed/gear_905/result/gear_905PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6646253946136351}, Binary True State: {'R': 0.6033837238350761}
  computed/gear_139/result/gear_139PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.635168669221922}, Binary True State: {'N': 0.5936189626338969}
  computed/gear_49/result/gear_49PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7706315096356217}, Binary True State: {'N': 0.7283273620849064}
  computed/gear_565/result/gear_565PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7795031177007422}, Binary True State: {'N': 0.7335365317921618}
  computed/gear_71/result/gear_71PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5463205541661058}, Binary True State: {'N': 0.4813264579686106}
  computed/gear_85/result/gear_85PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7983672730393325}, Binary True State: {'N': 0.7365180878415143}
  computed/gear_417/result/gear_417PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6507856937740539}, Binary True State: {'N': 0.5402366530763656}
  computed/gear_279/result/gear_279PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.804404750610425}, Binary True State: {'R': 0.8014070733732049}
  computed/gear_622/result/gear_622PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.552095562587969}, Binary True State: {'R': 0.5493130005668758}
  computed/gear_246/result/gear_246PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7769642440550472}, Binary True State: {'R': 0.7726710581393065}
  computed/gear_848/result/gear_848PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7594672497694663}, Binary True State: {'N': 0.7170465844085159}
  computed/gear_421/result/gear_421PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8259355265663533}, Binary True State: {'R': 0.8154275806829445}
  computed/gear_481/result/gear_481PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_647/result/gear_647PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6323953872443521}, Binary True State: {'N': 0.577608147246439}
  computed/gear_224/result/gear_224PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.569466258936201}, Binary True State: {'N': 0.5069471565110908}
  computed/gear_815/result/gear_815PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.4904962246047022}, Binary True State: {'N': 0.42174870693363564}
  computed/gear_676/result/gear_676PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_444/result/gear_444PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7323175132312247}, Binary True State: {'N': 0.7073639201884976}
  computed/gear_682/result/gear_682PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7169940588881758}, Binary True State: {'N': 0.6861307194330029}
  computed/gear_682/result/gear_682PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6831598577211921}, Binary True State: {'N': 0.638750797742822}
  computed/gear_685/result/gear_685PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7798026490518182}, Binary True State: {'N': 0.7095832087459165}
  computed/gear_488/result/gear_488PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733447939784722}, Binary True State: {'N': 0.5112770883164075}
  computed/gear_824/result/gear_824PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
