Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 20.50% of files contain this error
Nondeterministic Confusion Check: 16.20% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Errors by FMMFSM State:
State R - Nondeterministic Confusion Check: 68 errors
State P - Dominant Error State Check: 64 errors
State P - Nondeterministic Confusion Check: 59 errors
State D - Dominant Error State Check: 154 errors
State D - Nondeterministic Confusion Check: 33 errors
State N - Nondeterministic Confusion Check: 10 errors

Errors by Action:
Action down3 - Nondeterministic Confusion Check: 7 errors
Action down3 - Dominant Error State Check: 7 errors
Action down1 - Dominant Error State Check: 111 errors
Action down1 - Nondeterministic Confusion Check: 32 errors
Action up1 - Dominant Error State Check: 50 errors
Action up1 - Nondeterministic Confusion Check: 79 errors
Action up2 - Dominant Error State Check: 13 errors
Action up2 - Nondeterministic Confusion Check: 12 errors
Action up3 - Dominant Error State Check: 8 errors
Action up3 - Nondeterministic Confusion Check: 3 errors
Action down2 - Dominant Error State Check: 9 errors
Action down2 - Nondeterministic Confusion Check: 15 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.8132314483918985, 'R': 0.8144418651759613}
  computed/gear_539/result/gear_539Result.json - FMMFSM State: P, Action: None, States: {'P': 0.7983210541230251, 'R': 0.7960842374322556}
  computed/gear_162/result/gear_162Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}
  computed/gear_992/result/gear_992Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7805833197913065, 'R': 0.79404191835923}
  computed/gear_165/result/gear_165Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_395/result/gear_395Result.json - FMMFSM State: R, Action: None, States: {'P': 0.5991305516408003, 'R': 0.6099564878869534}
  computed/gear_392/result/gear_392Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}
  computed/gear_968/result/gear_968Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7479418445735537, 'R': 0.7162450018562238}
  computed/gear_756/result/gear_756Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6100427521747898, 'R': 0.6202544080113574}
  computed/gear_335/result/gear_335Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}
  computed/gear_563/result/gear_563Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5686332068186346, 'R': 0.5693986173834825}
  computed/gear_793/result/gear_793Result.json - FMMFSM State: N, Action: down1, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}
  computed/gear_136/result/gear_136Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8023844291247453, 'R': 0.8004277127896791}
  computed/gear_367/result/gear_367Result.json - FMMFSM State: D, Action: up2, States: {'N': 0.8063668135643081, 'D': 0.8188693860838967}
  computed/gear_951/result/gear_951Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8102989363295363, 'R': 0.8062062790485229}
  computed/gear_369/result/gear_369Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8269057110487412, 'R': 0.7977380306500819}
  computed/gear_197/result/gear_197Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5881240771002227, 'R': 0.5933773169177345}
  computed/gear_305/result/gear_305Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}
  computed/gear_302/result/gear_302Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.6425289239457441, 'R': 0.6619657047092797}
  computed/gear_333/result/gear_333Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}
