Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 20.50% of files contain this error
Nondeterministic Confusion Check: 16.20% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Errors by FMMFSM State:
State R - Nondeterministic Confusion Check: 68 errors
State P - Dominant Error State Check: 64 errors
State P - Nondeterministic Confusion Check: 59 errors
State D - Dominant Error State Check: 154 errors
State D - Nondeterministic Confusion Check: 33 errors
State N - Nondeterministic Confusion Check: 10 errors

Errors by Action:
Action down3 - Nondeterministic Confusion Check: 7 errors
Action down3 - Dominant Error State Check: 7 errors
Action down1 - Dominant Error State Check: 111 errors
Action down1 - Nondeterministic Confusion Check: 32 errors
Action up1 - Dominant Error State Check: 50 errors
Action up1 - Nondeterministic Confusion Check: 79 errors
Action up2 - Dominant Error State Check: 13 errors
Action up2 - Nondeterministic Confusion Check: 12 errors
Action up3 - Dominant Error State Check: 8 errors
Action up3 - Nondeterministic Confusion Check: 3 errors
Action down2 - Dominant Error State Check: 9 errors
Action down2 - Nondeterministic Confusion Check: 15 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.8132314483918985, 'R': 0.8144418651759613}
  computed/gear_539/result/gear_539PostProcessed_Result.json - FMMFSM State: P, Action: None, States: {'P': 0.7983210541230251, 'R': 0.7960842374322556}
  computed/gear_162/result/gear_162PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}
  computed/gear_992/result/gear_992PostProcessed_Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7805833197913065, 'R': 0.79404191835923}
  computed/gear_165/result/gear_165PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_395/result/gear_395PostProcessed_Result.json - FMMFSM State: R, Action: None, States: {'P': 0.5991305516408003, 'R': 0.6099564878869534}
  computed/gear_392/result/gear_392PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}
  computed/gear_968/result/gear_968PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7479418445735537, 'R': 0.7162450018562238}
  computed/gear_756/result/gear_756PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6100427521747898, 'R': 0.6202544080113574}
  computed/gear_335/result/gear_335PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}
  computed/gear_563/result/gear_563PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5686332068186346, 'R': 0.5693986173834825}
