Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 0.00% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 33.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 0 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 33 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 0 occurrences

Dominant Blocking State Check by State and Action:
State File_pri, Action Toggle: 29 errors
State File_pub, Action Toggle: 4 errors


Errors by Files:

Dominant Blocking State Check:
  computed/file3_25/result/file3_25PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_13/result/file3_13PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_40/result/file3_40PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_78/result/file3_78PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_47/result/file3_47PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_85/result/file3_85PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_48/result/file3_48PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_77/result/file3_77PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_70/result/file3_70PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file3_79/result/file3_79PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_97/result/file3_97PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_64/result/file3_64PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_52/result/file3_52PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_39/result/file3_39PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_98/result/file3_98PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file3_91/result/file3_91PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file3_96/result/file3_96PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_62/result/file3_62PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_31/result/file3_31PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_6/result/file3_6PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_0/result/file3_0PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_81/result/file3_81PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_75/result/file3_75PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_21/result/file3_21PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_17/result/file3_17PostProcessed_Result.json - FMMFSM State: File_pub, Action: Toggle
  computed/file3_87/result/file3_87PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_73/result/file3_73PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_80/result/file3_80PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_93/result/file3_93PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_94/result/file3_94PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_35/result/file3_35PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_2/result/file3_2PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file3_3/result/file3_3PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle

Dominant Error State Check (Compound Errors) by Files:
