Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 0.00% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 33.20% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 0 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 332 occurrences

Dominant Blocking State Check by State and Action:
State L1, Action increase: 332 errors


Errors by Files:

Dominant Blocking State Check:
  computed/degani_600/result/degani_600PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_264/result/degani_264PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_899/result/degani_899PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_297/result/degani_297PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_435/result/degani_435PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_852/result/degani_852PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_403/result/degani_403PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_864/result/degani_864PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_808/result/degani_808PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_206/result/degani_206PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_696/result/degani_696PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_830/result/degani_830PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_665/result/degani_665PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_806/result/degani_806PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_208/result/degani_208PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_466/result/degani_466PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_253/result/degani_253PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_298/result/degani_298PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_896/result/degani_896PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_608/result/degani_608PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_862/result/degani_862PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_402/result/degani_402PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_630/result/degani_630PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_891/result/degani_891PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_262/result/degani_262PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_606/result/degani_606PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_854/result/degani_854PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_800/result/degani_800PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_655/result/degani_655PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani_209/result/degani_209PostProcessed_Result.json - FMMFSM State: L1, Action: increase
